id,specific_code_traffic_light,name_traffic_light,location_traffic_light,type_traffic_light,organization,asset_id_status_traffic_light,lat,long
216,234,สามเสน,เทอดดำริ - นครไชยศรี - สวรรคโลก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.77614,100.528433
217,235,เศรษฐศิริ,เทอดดำริ - ซอยเศรษฐศิริ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.781589,100.530511
218,237,สุขุมวิท 11,สุขุมวิท 11 - สุขุมวิท,,สำนักงานวิศวกรรมจราจร,ปกติ,13.740213,100.556199
219,239,ด่วนพระราม 3,"พระรามที่ 3, ถนนเลียบทางด่วน/รัชดาภิเษก",,สำนักงานวิศวกรรมจราจร,ปกติ,13.686365,100.520278
220,240,ด่วนสาธุ (เชื่อม 723),สาธุประดิษฐ์ - รัชดาภิเษก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.694743,100.533022
221,241,ด่วนนางลิ้นจี่,ยานนาวา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.705152,100.544459
222,242,ซอยอมร,สาทร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.707099,100.543798
223,243,จันทน์-นราธิวาส,สาทร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.70752,100.537801
224,244,เทคนิคกรุงเทพ,นางลิ้นจี่-อาคารสงเคราะห์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.714349,100.53977
225,246,โชคชัย 4,วังทองหลาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.794425,100.594584
226,247,จันทิมา,วังทองหลาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.788329,100.605141
227,248,สวนสน,บางกะปิ,ไม่ระบุ,สำนักงานวิศวกรรมจราจร,ปกติ,13.763366,100.649047
228,249,มหาดไทย - ลาดพร้าว,ลาดพร้าว- ซอยลาดพร้าว 122,,สำนักงานวิศวกรรมจราจร,ปกติ,13.778381,100.623008
229,250,พาณิชย์ธนฯ,บางกอกใหญ่,,สำนักงานวิศวกรรมจราจร,ปกติ,13.741375,100.47039
230,251,พร้อมพงษ์,ห้วยขวาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.730732,100.569671
231,253,ประชานิเวศน์,"ประชาชื่น, เทศบาลสงเคราะห์",,สำนักงานวิศวกรรมจราจร,ปกติ,13.839942,100.541636
232,254,อนุสาวรีย์ชัยสมรภูมิ(พหล),ราชเทวี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.765782,100.538857
233,255,อนุสาวรีย์ชัยสมรภูมิ(ราชวิถี ออก),ราชเทวี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.764844,100.539018
234,256,อนุสาวรีย์ชัยสมรภูมิ (พญาไท),ราชเทวี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.764062,100.537891
235,257,อนุสาวรีย์ชัยสมรภูมิ (ราชวิถี ตก),ราชเทวี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.765562,100.537183
236,258,บางแค,บางแค,,สำนักงานวิศวกรรมจราจร,ปกติ,13.711869,100.420677
237,259,พุทธมณฑลสาย 2,"เพชรเกษม, พุทธมณฑลสาย 2",,สำนักงานวิศวกรรมจราจร,ปกติ,13.709885,100.39578
238,260,ม. เศรษฐกิจ,บางแค,,สำนักงานวิศวกรรมจราจร,ปกติ,13.708333,100.377531
239,261,ตากสิน 37,ธนบุรี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.69796,100.483565
240,262,การท่าเรือ,ทางรถไฟสายปากน้ำ- ทางเข้าการท่าเรือ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.711029,100.563575
241,265,สะพานดำ,พญาไท,,สำนักงานวิศวกรรมจราจร,ปกติ,13.797273,100.538376
242,266,ทรัพย์ - สุรวงศ์,ทรัพย์- สุรวงศ์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.729183,100.528141
243,267,พร้อมศรี,ซอยสุขุมวิท 39- ซอยพร้อมศรี 1,,สำนักงานวิศวกรรมจราจร,ปกติ,13.736586,100.571739
244,268,ผังเมือง,ห้วยขวาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.755741,100.573383
245,271,ด่วนโรงปูน (ด่วนกำแพงเพชร),จตุจักร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.744145,100.597054
246,272,เพชรเกษม  69,"เพชรเกษม, เพชรเกษม 69",,สำนักงานวิศวกรรมจราจร,ปกติ,13.707807,100.373773
247,273,เพชรเกษม 81,"เพชรเกษม, เพชรเกษม 81",,สำนักงานวิศวกรรมจราจร,ปกติ,13.708432,100.376099
248,274,ภาษีเจริญเหนือ,หนองแขม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.678433,100.345296
249,275,หนองแขม,หนองแขม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.678336,100.345294
250,277,เทศบาลนิมิตร,จตุจักร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.842795,100.547536
251,278,ลาดพร้าว 101,บางกะปิ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.775081,100.629206
252,279,เจ้าคุณทหาร,เจ้าคุณทหาร- ฉลองกรุง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.750505,100.794153
253,280,ศูนย์วิจัยเหนือ,ห้วยขวาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.75287,100.588841
254,281,วัดราษฎร์บูรณะ,ราษฎร์บูรณะ - ราษฏร์พัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.682034,100.503935
255,282,ร.พ.ทหารเรือ,ธนบุรี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.70992,100.487602
256,284,โรงไม้,สตรีวิทยา 2 - ซอยนาคนิวาส,,สำนักงานวิศวกรรมจราจร,ปกติ,13.821626,100.608925
257,285,กรุงเทพกรีฑา,ศรีนครินทร์ - กรุงเทพกรีฑา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.752179,100.645287
258,286,เทียมร่วมมิตร,ห้วยขวาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.769732,100.572798
259,287,นาหลวง,ประชาอุทิศ - พุทธบูชา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.64719,100.495717
260,288,เพชรเกษม-พุทธมณฑลสาย 1,ภาษีเจริญ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.712633,100.428358
261,289,ตลาดวงศ์กร,สายไหม - เฉลิมพงษ์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.921484,100.683749
262,290,ทองหล่อเหนือ,ห้วยขวาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.744389,100.586095
263,291,สามัคคี,หลักสี่,,สำนักงานวิศวกรรมจราจร,ปกติ,13.880991,100.540026
264,292,อุทยาน/อักษะ,ทวีวัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.778466,100.363563
265,293,สายน้ำผึ้ง,สุขุมวิท- ซอยสุขุมวิท 22/31,,สำนักงานวิศวกรรมจราจร,ปกติ,13.733857,100.565194
266,294,ม.กรุงเทพ,พระรามที่ 4- ซอยบ้านกล้วยใต้,,สำนักงานวิศวกรรมจราจร,ปกติ,13.713289,100.580586
267,295,ประชาราษฎร์,บางซื่อ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.81554,100.515241
268,296,พิบูลสงคราม,บางซื่อ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.818339,100.515199
269,297,มารยาทดี (ด่วนสาย 1),ห้วยขวาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.751906,100.569181
270,299,นิมิตใหม่,นิมิตใหม่ - หทัยมิตร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.820396,100.741342
271,307,อิสรภาพ - อิสรภาพ 39,บางกอกน้อย,,สำนักงานวิศวกรรมจราจร,ปกติ,13.75223,100.478008
272,312,เย็นอากาศ,จันทน์ - นางลิ้นจี่-เย็นอากาศ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.710271,100.541956
273,322,บางนา,สุขุมวิท- บางนา-ตราด/สรรพาวุธ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.673672,100.608518
274,323,ลาซาล,สุขุมวิท- ซอยลาซาล (สุขุมวิท 105),,สำนักงานวิศวกรรมจราจร,ปกติ,13.65625,100.642077
275,326,ศรีอุดม,ศรีนครินทร์ - ซอยอุดมสุข,,สำนักงานวิศวกรรมจราจร,ปกติ,13.677735,100.645922
276,327,พาราไดช์,ศรีนครินทร์- ซอยสุภาพงษ์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.689456,100.646705
277,329,อ่อนนุช 46,ซอยอ่อนนุช- อ่อนนุช ซอย 46,,สำนักงานวิศวกรรมจราจร,ปกติ,13.710804,100.634385
278,338,วัดเทพลีลา,รามคำแหง- ซอยรามคำแหง 39,,สำนักงานวิศวกรรมจราจร,ปกติ,13.757717,100.615746
279,343,ลาดพร้าว,จตุจักร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.813431,100.560184
280,346,วงเวียนอนุสาวรีย์หลักสี่,บางเขน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.875679,100.597243
281,347,เพชรระนอง,เทอดดำริ - ซอยระนอง 1- กำแพงเพชร 5,,สำนักงานวิศวกรรมจราจร,ปกติ,13.787185,100.53277
282,349,วัดประชา,พระรามที่ 5 - ซอยระนอง 1,,สำนักงานวิศวกรรมจราจร,ปกติ,13.789501,100.527627
283,351,อำนวยสงคราม,พิชัย - อำนวยสงคราม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.785933,100.520177
284,359,เมืองทอง 1,หลักสี่,,สำนักงานวิศวกรรมจราจร,ปกติ,13.893081,100.560878
285,363,ลาดปลาเค้า,รามอินทรา - ลาดปลาเค้า,,สำนักงานวิศวกรรมจราจร,ปกติ,13.864345,100.614584
286,364,นวมินทร์ (กม. 8),คันนายาว,,สำนักงานวิศวกรรมจราจร,ปกติ,13.838814,100.662534
287,365,นวลจันทร์,รามอินทรา - นวลจันทร์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.839713,100.634704
288,367,หมอชิต 2,จตุจักร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.811888,100.549741
289,368,สะพานสุทธิสาร,ดินแดง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.789457,100.561708
290,371,เกตุนุช,วังทองหลาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.791718,100.599753
291,373,เอี่ยมสมบุญ,วังทองหลาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.78139,100.618123
292,374,สุขาแฮปปี้,นวมินทร์ - แฮปปี้แลนด์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.780565,100.644684
293,387,สี่พระยา-มหานคร/มหาเศรษฐ์,สี่พระยา - มหานคร/มหาเศรษฐ์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.730624,100.518171
294,389,สุรศักดิ์-มเหสักข์,สุรวงศ์-มเหสักข์/มหาเศรษฐ์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.726039,100.518863
295,391,บรรทัดทอง-ซอย จุฬา 12,บรรทัดทอง- ซอยจุฬาลงกรณ์ 12,,สำนักงานวิศวกรรมจราจร,ปกติ,13.743897,100.523163
296,395,มีสทีน,รามคำแหง - ราษฎร์พัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.755415,100.61357
297,396,สุภาพงษ์,รามคำแหง- ซอยสุภาพงษ์ (เทคโนบางกะปิ),,สำนักงานวิศวกรรมจราจร,ปกติ,13.766574,100.656403
298,397,บางแวก,ทวีวัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.744834,100.395259
299,399,เทพประชา (ศรีวรา),วังทองหลาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.766387,100.603491
300,400,วัชรพล-รัตนโกสินทร์,วัชรพล - รัตนโกสินทร์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.871607,100.643915
301,401,อินทราปัจ,หนองแขม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.693183,100.380657
302,402,สนข.บางซื่อ,บางซื่อ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.816904,100.536353
303,405,จันทน์-เจริญราษฎร์,จันทน์ - เจริญราษฎร์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.707855,100.518619
304,406,พระราม 3-เจริญราษฎร์,พระรามที่ 3 - เจริญราษฎร์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.689885,100.509401
305,407,พัฒนาการ 25,ถาวรธวัช (อู่ 92) - พัฒนาการ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.736595,100.61636
306,408,รามศูนย์,พระราม 9 - ประดิษฐ์มนูญธรรม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.750878,100.593068
307,410,ใต้ด่วนพัฒนาการ,สวนหลวง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.739637,100.604567
308,411,ซอยโพธิ์แก้ว,นวมินทร์ -  ซอยโพธิ์แก้ว,,สำนักงานวิศวกรรมจราจร,ปกติ,13.801956,100.647961
309,413,พระราม 3 ซอย 57,พระรามที่ 3- ซอยพระรามที่ 3 ซอย 57,,สำนักงานวิศวกรรมจราจร,ปกติ,13.678381,100.546512
310,414,วงแหวนอุตสาหกรรม,ยานนาวา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.672977,100.538581
311,415,ลำกระโหลก,ปัญญาอินทรา- พระยาสุเรนทร์,,สำนักงานวิศวกรรมจราจร,ปกติ,13.858925,100.693175
312,417,บางบอน 5,บางบอน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.638761,100.371803
313,418,ประเวศ,อ่อนนุช-ลาดกระบัง - เฉลิมพระเกียรติ ร. 9/สุขาภิบาล 2,,สำนักงานวิศวกรรมจราจร,ปกติ,13.721671,100.697837
314,419,อ่อนนุช-ร่มเกล้า,อ่อนนุช-ลาดกระบัง - ร่มเกล้า,,สำนักงานวิศวกรรมจราจร,ปกติ,13.72744,100.746597
315,421,วัดมะกอก,บรมราชชนนี - ฉิมพลี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.780587,100.430317
316,424,อำนวยสงคราม-ร่วมจิตร,อำนวยสงคราม - ร่วมจิตร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.785922,100.520189
317,425,วัดสน,สุขสวัสดิ์ - สุขสวัสดิ์ 35,,สำนักงานวิศวกรรมจราจร,ปกติ,13.668823,100.513508
318,427,เพชรเกษม 104,เพชรเกษม - เพชรเกษม 104,,สำนักงานวิศวกรรมจราจร,ปกติ,13.707072,100.360186
319,428,ด่วนสีลม,สีลม- ทางด่วนเฉลิม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.722717,100.518181
320,429,ด่วนสุรวงศ์,สุรวงศ์ - ทางด่วนเฉลิม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.725592,100.517662
321,432,เอกมัยเหนือ,ห้วยขวาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.720193,100.584468
322,433,เอกมัยใต้-เพชรบุรี,ห้วยขวาง,อื่นๆ,สำนักงานวิศวกรรมจราจร,ปกติ,13.74321,100.58965
323,434,ประชาธรรม,วังทองหลาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.76711,100.601945
324,435,บ้านม้า,รามคำแหง- ศรีบูรพา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.76784,100.657561
325,436,บางชัน,เสรีไทย- มีนพัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.805524,100.712229
326,437,ลาดบัวขาว,รามคำแหง - มีนพัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.799782,100.7156
327,438,ราษฎร์พัฒนา,สุขสวัสดิ์ - ราษฎร์พัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.595166,100.331434
328,440,ประชาอุทิศ,สุขสวัสดิ์ - ประชาอุทิศ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.673308,100.506551
329,441,รามคำแหง 26,รามคำแหง- รามคำแหง 26,,สำนักงานวิศวกรรมจราจร,ปกติ,13.760789,100.629741
330,442,วัดสิงห์,เอกชัย - เอกชัย 36,,สำนักงานวิศวกรรมจราจร,ปกติ,13.685261,100.445637
331,443,เฉลิมพระเกียรติ ร.9 ซอย 28-เฉลิมพระเกียรติ ร.9 แยก 5,เฉลิมพระเกียรติ ร.9 ซอย 28- เฉลิมพระเกียรติ ร.9 ซอย 28 แยก 5,,สำนักงานวิศวกรรมจราจร,ปกติ,13.679798,100.676008
332,444,เฉลิมพระเกียรติ ร.9 ซอย 28-เฉลิมพระเกียรติ ร.9 ซอย 28 แยก 14,เฉลิมพระเกียรติ ร.9 ซอย 28- เฉลิมพระเกียรติ ร.9 ซอย 28 แยก 14,,สำนักงานวิศวกรรมจราจร,ปกติ,13.670695,100.675164
333,445,รามคำแหง 2-วัดทุ่งเศรษฐี,รามคำแหง 2- ซอยวัดทุ่งเศรษฐี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.671634,100.684752
334,446,RCA,ห้วยขวาง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.746106,100.584645
335,447,ด่วน กม.11,จตุจักร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.847963,100.645697
336,448,ตลาดใหม่ดอนเมือง,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.914946,100.597839
337,449,สน.ดอนเมือง,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.934481,100.608024
338,452,ศรีนครินทร์,ศรีนครินทร์ - สุขุมวิท 105 (ลาซาล),,สำนักงานวิศวกรรมจราจร,ปกติ,13.656442,100.64233
339,453,สตรีวิทยา 2,ลาดพร้าว,,สำนักงานวิศวกรรมจราจร,ปกติ,13.820888,100.596328
340,454,นิคมมักกะสัน,ราชเทวี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.751799,100.554891
341,455,หน้าสถานทูตญี่ปุ่น,วิทยุ- ทางเข้าสถานทูตญี่ปุ่น,,สำนักงานวิศวกรรมจราจร,ปกติ,13.729057,100.545062
342,456,หน้าสวนลุมไทน์พลาซ่า(เดิม),วิทยุ - ทางเข้าสวนลุมไนท์พลาซ่า (เดิม),,สำนักงานวิศวกรรมจราจร,ปกติ,13.729797,100.54537
343,457,หน้าวังสระปทุม,พญาไท - ทางเข้าวังสระปทุม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.748047,100.531076
344,458,ยานเกราะ,สามเสน - ทางเข้าออกทหารยานเกราะ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.795452,100.519319
345,459,ลงด่วนประชานุกูล,บางซื่อ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.830452,100.541372
346,460,วัดพุทธสยาม,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.932751,100.567904
347,461,พลาธิการ ทอ.,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.89921,100.610803
348,462,ช่องทางกองบิน 6/รพ. ภูมิพล,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.919494,100.622498
349,463,รร. ฤทธิยะวรรณาลัย,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.915676,100.620554
350,464,รร. นายเรืออากาศ (ค.ป.อ.),พหลโยธิน - จันทรุเบกษา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.923472,100.625135
351,465,ต่างระดับเสรีไทย (ตะวันตก),เสรีไทย - วงแหวนตะวันออก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.791328,100.682232
352,466,"ต่างระดับเสรีไทย (ตะวันออก) ,พานาโซนิก",เสรีไทย - วงแหวนตะวันออก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.792443,100.68397
353,467,ต่างระดับสุขาภิบาล 3 (ตะวันตก),รามคำแหง - วงแหวนตะวันออก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.781373,100.683287
354,468,ต่างระดับสุขาภิบาล 3 (ตะวันออก),รามคำแหง - วงแหวนตะวันออก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.783817,100.687347
355,469,ต่างระดับอ่อนนุช (มาสด้า),อ่อนนุช- วงแหวนตะวันออก,,สำนักงานวิศวกรรมจราจร,ปกติ,13.721756,100.700615
356,470,สถานทูตอเมริกัน,วิทยุ - ทางเข้าสถานทูตอเมริกัน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.736223,100.546352
357,471,สุวินทวงศ์,มีนบุรี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.816555,100.74423
358,472,อิสรภาพ 44,บางกอกน้อย,,สำนักงานวิศวกรรมจราจร,ปกติ,13.752393,100.483354
359,473,กระทรวงแรงงาน,ดินแดง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.765417,100.550172
360,474,ปูนซิเมนต์ (สถานีรถไฟบางซื่อ),บางซื่อ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.803029,100.539157
361,475,รพ. นพรัตน์,คันนายาว,,สำนักงานวิศวกรรมจราจร,ปกติ,13.814816,100.687631
362,476,เมืองมีน,รามอินทรา - เสรีไทย/สีหบูรานกิจ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.812992,100.717328
363,477,ร่มเกล้า,ร่มเกล้า - รามคำแหง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.812349,100.736874
364,478,เคหะร่มเกล้า,ร่มเกล้า - เคหะร่มเกล้า,,สำนักงานวิศวกรรมจราจร,ปกติ,13.774196,100.746351
365,479,สุวินทวงศ์-นิมิตใหม่,สุวินทวงศ์- นิมิตใหม่,,สำนักงานวิศวกรรมจราจร,ปกติ,13.820448,100.741959
366,480,การเคหะ (ที่ดินบางกะปิ),นวมินทร์- ศรีบูรพา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.784039,100.647537
367,481,หมู่บ้านสหกรณ์,บึงกุ่ม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.786009,100.675352
368,482,สวนสยาม,เสรีไทย - สวนสยาม,,สำนักงานวิศวกรรมจราจร,ปกติ,13.795622,100.691204
369,483,มัยลาภ,บางเขน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.855696,100.631409
370,484,พรีเมียร์ (หมู่บ้านเสรี 2),พระราม 9 - พระราม 9 ซอย 41/พระราม9 ซอย 46,,สำนักงานวิศวกรรมจราจร,ปกติ,13.740796,100.625997
371,485,ซอยพระยามนธาตุ,บางบอน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.668798,100.427634
372,486,หน้าเดอะมอล์บางแค,บางแค,,สำนักงานวิศวกรรมจราจร,ปกติ,13.710984,100.409218
373,487,บ.วีเหลี่ยม (เพชรเกษม 88),บางแค,,สำนักงานวิศวกรรมจราจร,ปกติ,13.710561,100.40306
374,488,สะแกงาม (ตลาดมีสุข),บางขุนเทียน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.629733,100.433912
375,489,บางขุนเทียน-บางบอน,เอกชัย - บางขุนเทียน/บางบอน 1,,สำนักงานวิศวกรรมจราจร,ปกติ,13.674724,100.427079
376,490,ซอยแบริ่ง,สุขุมวิท- ซอยสุขุมวิท 107,,สำนักงานวิศวกรรมจราจร,ปกติ,13.658828,100.600764
377,491,วัดหลักสี่,หลักสี่,,สำนักงานวิศวกรรมจราจร,ปกติ,13.888558,100.58334
378,492,ตลาด อตก.,พญาไท,,สำนักงานวิศวกรรมจราจร,ปกติ,13.797844,100.548387
379,494,สาธุ 44,ยานนาวา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.689641,100.533873
380,495,สุขุม 24 (เอ็มโพเรี่ยม),วัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.730275,100.569696
381,497,วัดเสมียนนารี,จตุจักร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.838895,100.55594
382,498,บางเขน (2),จตุจักร,,สำนักงานวิศวกรรมจราจร,ปกติ,13.84801,100.560909
383,499,นอร์ธปาร์ค,ดอนเมือง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.867301,100.571166
384,500,หลักสี่พลาซ่า,หลักสี่,,สำนักงานวิศวกรรมจราจร,ปกติ,13.884597,100.581274
385,600,สวนแสงธรรม,บางแค,,สำนักงานวิศวกรรมจราจร,ปกติ,13.748086,100.363738
386,601,ทวีวัฒนา,ทวีวัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.787873,100.363837
387,602,ริมสวัสดิ์,ทวีวัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.765262,100.363748
388,603,สมาคมชาวปักษ์ใต้,ทวีวัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.766033,100.395145
389,604,สนามกีฬาพาณิชย์ฯ,ทวีวัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.756539,100.395007
390,605,ชักพระ,ตลิ่งชัน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.781565,100.464721
391,606,สนามหลวง 2,ทวีวัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.746195,100.35499
392,607,กอบแก้ว,ทวีวัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.771555,100.395055
393,608,วัดบุญประดิษฐ์,บางแค,,สำนักงานวิศวกรรมจราจร,ปกติ,13.724351,100.395516
394,609,หนองใหญ่,บางแค,,สำนักงานวิศวกรรมจราจร,ปกติ,13.695046,100.422035
395,610,ต่างระดับตลาดพลู,รัชดาภิเษก - ต่างระดับตลาดพลู,,สำนักงานวิศวกรรมจราจร,ปกติ,13.72115,100.477178
396,398,ต่างระดับวุฒากาศ,ธนบุรี,,สำนักงานวิศวกรรมจราจร,ปกติ,13.713358,100.468696
397,613,ทุ่งครุ,ทุ่งครุ/ครุใน,สัญญาณไฟจราจรลักษณะเสาสูง,สำนักงานวิศวกรรมจราจร,ปกติ,13.622405,100.510309
398,615,วังทวีวัฒนา,ทวีวัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.777723,100.340128
399,616,สุภาพบุรุษ,ทวีวัฒนา,,สำนักงานวิศวกรรมจราจร,ปกติ,13.77802,100.340042
400,619,จุดกลับรถดับเพลิงบางอ้อ,บางพลัด,,สำนักงานวิศวกรรมจราจร,ปกติ,13.803368,100.511956
401,620,บางแวก-สาย 1,ภาษีเจริญ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.740652,100.427473
402,621,คุ้มคำ,บางแค,,สำนักงานวิศวกรรมจราจร,ปกติ,13.734941,100.363681
403,622,บ้านเนิน,บางกอกน้อย,,สำนักงานวิศวกรรมจราจร,ปกติ,13.735202,100.363638
404,623,ฉิมพลี,เลียบทางรถไฟ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.779342,100.451984
405,624,สวนผัก,ตลิ่งชัน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.793544,100.426185
406,625,ใต้ด่วนซอยสุขสวัสดิ์ 26,ราษฎร์บูรณะ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.673676,100.486739
407,626,ใต้ด่วนซอยสุขสวัสดิ์ 30,ราษฎร์บูรณะ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.671516,100.493057
408,627,ใต้ด่วนประชาอุทิศ,ราษฎร์บูรณะ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.670284,100.505454
409,628,ประชาอุทิศ 90-วัดคลองสวน,ทุ่งครุ,,สำนักงานวิศวกรรมจราจร,ปกติ,13.607888,100.506934
410,629,ท่าข้าม-ท่าข้าม 7,บางขุนเทียน,,สำนักงานวิศวกรรมจราจร,ปกติ,13.652191,100.443424
411,630,นิจกาจ,จอมทอง,,สำนักงานวิศวกรรมจราจร,ปกติ,13.694217,100.437492
412,631,ต่างระดับสุขาภิบาล 1,บางแค,,สำนักงานวิศวกรรมจราจร,ปกติ,13.683357,100.409285
